[-273, -255, -265, -279, -283, -276, -289, -288, -302, -298, -313, -311, -302, -314, -334, -307, -308, -306, -274, -225, -198, -191, -173, -161, -143, -114, -107, -93, -136, -145, -182, -197, -216, -270, -257, -312, -311, -303, -282, -260, -259, -239, -215, -225, -196, -186, -182, -176, -155, -166, -145, -161, -166, -184, -206, -232, -260, -272, -288, -328, -347, -338, -337, -360, -352, -288, -278, -259, -236, -221, -214, -197, -172, -213, -187, -196, -184, -199, -200, -179, -129, -120, -73, -37, -37, -36, -13, -23, 13, 0, 9, 11, -19, -2, -27, -59, -73, -83, -93, -101]
[-122, -186, -198, -223, -244, -257, -241, -220, -220, -195, -206, -191, -188, -192, -194, -181, -167, -129, -146, -135, -121, -126, -110, -98, -101, -89, -72, -60, -68, -68, -69, -71, -77, -70, -69, -77, -64, -63, -80, -66, -19, -21, -3, 21, 23, 15, 8, -27, -29, -49, -93, -96, -125, -143, -145, -161, -133, -139, -121, -123, -97, -74, -77, -34, -62, -67, -73, -75, -72, -84, -72, -66, -115, -99, -97, -123, -129, -134, -116, -116, -110, -98, -98, -70, -54, -31, -36, -20, -8, 17, 16, 30, 47, 60, 65, 85, 102, 75, 86, 41]
[42, 1, -19, -75, -83, -122, -161, -168, -177, -210, -234, -235, -245, -235, -240, -232, -243, -252, -261, -261, -254, -256, -241, -196, -174, -144, -115, -72, -53, -18, 31, 92, 119, 156, 134, 122, 112, 77, 46, 41, 15, -19, -50, -87, -91, -118, -145, -188, -211, -221, -226, -259, -240, -265, -230, -222, -190, -158, -112, -110, -101, -87, -116, -102, -131, -145, -175, -184, -168, -185, -202, -197, -164, -181, -163, -190, -192, -185, -181, -197, -187, -203, -186, -195, -201, -176, -169, -161, -157, -139, -136, -112, -114, -107, -92, -108, -109, -86, -106, -137]
[-150, -153, -205, -222, -216, -219, -225, -236, -234, -234, -218, -206, -182, -167, -167, -174, -203, -198, -227, -227, -228, -220, -220, -219, -232, -225, -214, -200, -153, -98, -98, -65, -96, -41, -69, -48, -46, -29, -19, -5, -22, -10, -29, -33, -44, -53, -48, -76, -75, -80, -107, -114, -91, -84, -73, -90, -120, -133, -147, -166, -176, -212, -228, -244, -262, -273, -301, -312, -284, -294, -283, -264, -253, -231, -214, -222, -217, -196, -162, -166, -143, -136, -106, -82, -59, -13, -5, 42, 64, 63, 84, 84, 71, 44, 22, -16, -42, -51, -54, -97]
[-99, -106, -79, -39, -6, 47, 53, 92, 101, 87, 49, 19, -35, -56, -114, -149, -152, -184, -196, -194, -198, -173, -145, -136, -110, -63, -25, 35, 37, 93, 104, 106, 114, 113, 104, 69, 58, 34, 33, 10, 13, 10, 7, 16, 42, 64, 84, 101, 115, 133, 128, 103, 86, 60, 43, 4, -18, -66, -97, -113, -137, -118, -114, -97, -91, -82, -54, -26, -14, 25, 23, 50, 67, 82, 88, 71, 87, 97, 96, 109, 135, 165, 152, 163, 156, 179, 159, 155, 154, 133, 105, 90, 68, 56, 37, 56, 71, 89, 77, 81]
[87, 78, 54, 56, 34, 63, 52, 81, 60, 43, 73, 52, 31, 61, 36, 28, 60, 48, 65, 69, 75, 73, 77, 61, 59, 22, 36, 49, 15, 26, 19, 34, 36, 49, 74, 89, 131, 172, 239, 266, 304, 323, 312, 330, 267, 266, 226, 193, 182, 141, 135, 143, 105, 101, 98, 115, 139, 168, 155, 172, 166, 170, 175, 167, 157, 140, 149, 127, 136, 122, 139, 149, 131, 119, 141, 106, 93, 86, 84, 84, 112, 112, 175, 177, 205, 252, 277, 300, 352, 344, 335, 347, 317, 272, 267, 249, 224, 216, 230, 238]
[246, 222, 200, 179, 161, 156, 151, 138, 113, 122, 120, 89, 113, 136, 174, 183, 231, 278, 318, 345, 364, 375, 391, 401, 394, 373, 374, 370, 348, 309, 287, 277, 277, 269, 254, 252, 247, 253, 263, 286, 287, 288, 309, 336, 341, 385, 378, 431, 446, 469, 455, 482, 478, 492, 472, 476, 445, 407, 379, 334, 321, 312, 317, 291, 299, 298, 262, 265, 235, 234, 216, 236, 237, 274, 277, 279, 276, 291, 283, 312, 314, 342, 358, 389, 407, 421, 475, 504, 535, 585, 608, 628, 607, 602, 574, 559, 540, 467, 446, 379]
[360, 339, 309, 291, 295, 282, 279, 279, 264, 294, 278, 284, 292, 274, 295, 302, 286, 285, 300, 334, 349, 369, 391, 404, 420, 419, 427, 435, 461, 470, 469, 463, 462, 453, 458, 427, 393, 346, 311, 299, 281, 238, 239, 202, 219, 223, 232, 255, 309, 309, 331, 353, 381, 413, 425, 452, 441, 448, 438, 416, 403, 367, 362, 346, 365, 381, 392, 412, 428, 444, 450, 452, 467, 463, 429, 413, 368, 359, 347, 357, 329, 329, 349, 348, 344, 347, 333, 370, 377, 401, 446, 431, 439, 463, 496, 461, 450, 464, 452, 425]
[416, 371, 369, 352, 331, 347, 346, 357, 331, 341, 324, 307, 313, 309, 279, 275, 244, 225, 230, 221, 231, 226, 264, 256, 284, 319, 339, 349, 358, 364, 404, 403, 434, 447, 448, 450, 449, 447, 416, 378, 355, 314, 263, 229, 205, 193, 168, 184, 177, 186, 219, 235, 238, 273, 286, 308, 297, 305, 301, 302, 267, 217, 176, 147, 99, 64, 58, 16, 28, 11, 22, 43, 78, 97, 148, 181, 223, 242, 280, 289, 294, 298, 311, 318, 312, 325, 330, 346, 347, 339, 342, 330, 339, 335, 297, 282, 248, 214, 180, 147]
[120, 70, 60, 28, 31, 40, 31, 47, 61, 74, 82, 102, 105, 126, 130, 147, 151, 184, 204, 202, 240, 239, 248, 265, 273, 277, 282, 277, 272, 268, 233, 212, 179, 153, 153, 144, 165, 166, 178, 187, 165, 196, 227, 195, 224, 217, 199, 192, 159, 167, 167, 166, 149, 153, 139, 133, 117, 108, 108, 107, 45, 33, 27, 21, 5, 13, -28, -20, -27, -51, -66, -59, -63, -50, -67, -66, -41, -15, 1, 34, 73, 104, 156, 184, 215, 251, 299, 308, 324, 323, 322, 315, 282, 266, 233, 224, 160, 132, 90, 49]
[32, 14, 10, -30, -35, -36, -37, -30, -18, 0, -2, 24, 28, 10, -7, 12, -28, -60, -55, -105, -140, -174, -210, -253, -269, -242, -228, -185, -163, -129, -86, -52, -13, 15, 35, 48, 40, 18, 0, -9, -59, -69, -81, -75, -83, -63, -68, -62, -56, -64, -62, -72, -53, -60, -73, -87, -131, -173, -178, -237, -236, -257, -302, -302, -309, -279, -253, -203, -159, -151, -70, -44, -1, 4, 16, 36, 56, 56, 56, 48, 13, -2, -27, -41, -71, -60, -81, -81, -89, -83, -106, -109, -120, -138, -145, -162, -154, -152, -142, -155]
[-138, -125, -90, -108, -67, -103, -115, -138, -158, -190, -237, -286, -364, -382, -421, -440, -460, -489, -497, -500, -470, -457, -393, -354, -320, -303, -249, -196, -177, -176, -175, -188, -195, -177, -208, -207, -248, -227, -232, -236, -195, -204, -156, -160, -132, -146, -163, -162, -166, -195, -195, -234, -250, -286, -302, -311, -318, -332, -324, -339, -339, -314, -306, -301, -314, -305, -295, -273, -281, -284, -288, -315, -296, -332, -313, -358, -363, -373, -386, -380, -380, -339, -316, -301, -287, -279, -279, -296, -286, -292, -307, -300, -305, -263, -259, -222, -193, -178, -199, -175]
[-207, -240, -270, -294, -330, -353, -380, -397, -426, -433, -432, -427, -421, -399, -382, -361, -338, -315, -292, -267, -249, -255, -251, -265, -241, -250, -246, -264, -273, -262, -274, -280, -262, -257, -230, -251, -200, -160, -172, -166, -184, -177, -213, -246, -273, -315, -361, -393, -417, -425, -434, -432, -420, -374, -355, -324, -305, -271, -255, -223, -248, -246, -251, -249, -249, -260, -298, -355, -340, -378, -387, -402, -412, -421, -424, -398, -380, -355, -334, -291, -276, -250, -184, -168, -148, -156, -144, -107, -103, -91, -69, -94, -48, -57, -64, -90, -78, -126, -133, -169]
[-164, -186, -195, -197, -199, -211, -177, -179, -185, -216, -243, -236, -246, -252, -227, -208, -178, -155, -123, -132, -112, -136, -106, -113, -143, -127, -128, -139, -153, -140, -157, -127, -125, -116, -94, -85, -44, 2, 18, 30, 31, 9, -14, -54, -59, -92, -108, -97, -127, -122, -143, -130, -120, -113, -108, -90, -95, -95, -94, -88, -82, -80, -79, -73, -82, -85, -93, -110, -121, -121, -129, -125, -145, -145, -137, -137, -129, -97, -68, -29, -13, 20, 56, 69, 67, 75, 78, 75, 35, 26, -5, -13, -32, -24, -41, -32, -41, -31, -35, -23]
[5, -7, -3, -28, -32, -8, -1, -34, -31, -33, -15, 9, -13, 0, 11, -1, -14, -25, -51, -93, -94, -158, -187, -224, -214, -208, -184, -163, -120, -95, -48, -20, 4, -7, 7, 26, 22, 41, 33, 42, 59, 64, 75, 71, 89, 100, 113, 110, 75, 83, 59, 30, 34, -7, -28, -54, -39, -57, -28, -44, -47, -43, -20, 15, 18, 21, 49, 25, 21, 24, 30, -5, -22, -41, -78, -110, -115, -139, -163, -147, -141, -127, -145, -113, -111, -87, -76, -65, -81, -80, -73, -52, -54, -39, -73, -44, -67, -40, -92, -101]
[-120, -134, -159, -153, -168, -148, -160, -150, -140, -109, -95, -83, -62, -60, -42, -79, -81, -77, -104, -114, -114, -108, -104, -70, -74, 14, 20, 73, 90, 97, 126, 132, 118, 121, 94, 66, 45, 28, 14, 5, -17, -32, -23, -46, -28, -19, -2, 17, 31, 68, 85, 84, 142, 128, 147, 162, 149, 99, 94, 54, 38, -2, -47, -59, -110, -159, -199, -234, -288, -288, -297, -278, -274, -273, -235, -216, -178, -137, -110, -78, -45, -34, -20, -11, 15, 44, 49, 36, 59, 83, 81, 105, 85, 103, 94, 89, 72, 62, 37, 21]
[20, -9, -7, -4, -23, -20, -27, -44, -40, -65, -49, -73, -73, -104, -109, -109, -109, -119, -104, -111, -138, -137, -127, -114, -108, -90, -75, -60, -57, -40, -31, -48, -46, -22, 8, 1, 16, 13, 9, 4, -14, -26, -30, -40, -61, -73, -93, -88, -119, -128, -141, -143, -169, -179, -195, -187, -188, -178, -180, -187, -169, -175, -151, -154, -170, -195, -210, -226, -253, -284, -325, -363, -380, -390, -387, -361, -380, -356, -309, -266, -225, -190, -132, -106, -70, -60, -11, 3, 28, 32, 40, 38, 40, 45, 27, 12, 4, -47, -78, -132]
[-155, -215, -251, -262, -260, -286, -257, -259, -218, -208, -202, -180, -194, -180, -180, -189, -194, -219, -241, -261, -260, -284, -291, -296, -291, -296, -320, -362, -390, -426, -448, -460, -476, -459, -445, -437, -427, -405, -354, -324, -283, -280, -204, -204, -169, -141, -119, -106, -112, -98, -125, -139, -183, -169, -180, -162, -163, -190, -201, -214, -226, -259, -284, -297, -289, -297, -309, -342, -316, -311, -306, -290, -294, -289, -285, -284, -275, -297, -303, -306, -302, -319, -294, -288, -251, -217, -208, -163, -141, -99, -94, -90, -85, -78, -83, -96, -136, -158, -190, -217]
[-227, -230, -266, -270, -284, -274, -264, -306, -287, -271, -264, -254, -229, -231, -244, -228, -246, -230, -234, -220, -238, -251, -246, -231, -195, -214, -192, -178, -147, -127, -120, -104, -108, -95, -61, -44, -44, -14, -24, -8, -9, -26, -5, -4, -28, -37, -67, -85, -122, -137, -151, -158, -140, -144, -138, -105, -98, -45, -33, -21, 16, 26, 36, 39, 29, 11, 10, -25, -50, -48, -87, -125, -141, -165, -155, -175, -188, -193, -199, -193, -208, -176, -201, -182, -192, -174, -176, -178, -167, -166, -142, -121, -97, -62, -48, -5, 16, 59, 85, 109]
[124, 142, 163, 153, 145, 162, 157, 149, 115, 85, 52, 42, 1, 0, -10, -31, -58, -80, -81, -97, -89, -73, -76, -55, -36, 6, 27, 46, 56, 94, 101, 145, 141, 155, 153, 130, 106, 90, 68, 60, 27, 6, -12, -5, 5, 16, 49, 49, 61, 83, 95, 101, 130, 97, 106, 85, 77, 51, 41, 29, 53, 30, 32, 43, 59, 70, 80, 62, 83, 93, 99, 133, 121, 138, 120, 149, 167, 170, 205, 245, 262, 292, 290, 320, 308, 293, 270, 248, 250, 246, 245, 249, 260, 255, 260, 245, 239, 209, 191, 184]
[150, 159, 163, 163, 189, 222, 257, 272, 315, 334, 346, 390, 372, 356, 314, 287, 252, 192, 167, 108, 77, 75, 52, 57, 56, 64, 90, 78, 87, 81, 62, 89, 96, 92, 107, 114, 111, 140, 152, 130, 185, 206, 238, 235, 268, 284, 282, 284, 258, 268, 249, 253, 230, 225, 216, 206, 210, 194, 155, 179, 204, 209, 192, 177, 177, 157, 140, 154, 187, 167, 187, 224, 238, 281, 280, 301, 316, 343, 357, 349, 349, 325, 307, 297, 257, 259, 225, 240, 204, 169, 160, 138, 142, 129, 126, 131, 153, 166, 202, 212]
[260, 262, 287, 318, 316, 329, 316, 317, 308, 271, 261, 233, 220, 187, 168, 136, 140, 134, 140, 162, 153, 156, 185, 193, 216, 220, 216, 213, 204, 217, 219, 210, 216, 235, 249, 267, 278, 282, 296, 348, 369, 401, 438, 442, 470, 480, 480, 481, 482, 467, 490, 436, 402, 379, 355, 286, 286, 242, 237, 228, 200, 170, 132, 136, 95, 90, 76, 83, 69, 49, 67, 56, 67, 82, 101, 113, 118, 155, 162, 185, 175, 188, 191, 226, 201, 231, 241, 267, 274, 299, 316, 312, 318, 310, 327, 276, 264, 240, 190, 171]
[117, 86, 65, 24, 10, 0, -23, -10, 10, 38, 70, 107, 130, 176, 177, 206, 249, 233, 249, 243, 247, 240, 232, 194, 171, 121, 111, 88, 62, 28, 18, -14, -38, -70, -69, -63, -46, -52, 1, 28, 75, 89, 113, 161, 189, 206, 250, 295, 317, 340, 348, 349, 356, 352, 363, 350, 349, 350, 338, 289, 245, 197, 172, 116, 105, 81, 75, 26, 2, -12, -43, -15, -11, 7, 39, 50, 74, 78, 134, 159, 202, 233, 240, 214, 227, 220, 196, 212, 197, 199, 207, 224, 207, 197, 188, 189, 170, 174, 185, 155]
[166, 158, 164, 163, 159, 147, 183, 181, 192, 208, 251, 242, 281, 276, 295, 284, 294, 305, 291, 252, 259, 236, 205, 195, 164, 151, 138, 113, 74, 104, 98, 99, 95, 95, 124, 126, 126, 125, 138, 161, 159, 180, 195, 176, 217, 258, 268, 299, 307, 304, 294, 265, 263, 239, 219, 169, 149, 120, 60, 38, 0, 3, -20, 8, 40, 62, 112, 151, 189, 190, 205, 220, 227, 194, 202, 210, 167, 173, 144, 158, 160, 192, 214, 238, 282, 300, 304, 312, 302, 301, 297, 298, 287, 288, 273, 285, 275, 261, 259, 269]
[263, 236, 214, 169, 155, 123, 126, 100, 113, 130, 144, 168, 172, 229, 236, 270, 283, 306, 307, 331, 294, 284, 273, 290, 287, 280, 286, 287, 297, 306, 319, 292, 293, 302, 303, 298, 299, 338, 332, 316, 311, 331, 341, 351, 384, 401, 429, 445, 446, 462, 461, 455, 468, 430, 393, 380, 341, 353, 341, 295, 303, 290, 286, 307, 300, 302, 310, 338, 364, 375, 392, 392, 395, 403, 420, 416, 380, 353, 353, 316, 300, 275, 266, 235, 244, 247, 250, 256, 250, 291, 293, 345, 340, 404, 417, 448, 454, 450, 477, 465]
[469, 453, 434, 432, 415, 381, 365, 360, 358, 307, 320, 307, 277, 279, 264, 263, 253, 250, 239, 234, 225, 239, 260, 251, 234, 245, 268, 297, 289, 292, 282, 271, 274, 254, 259, 227, 239, 246, 267, 255, 293, 315, 295, 315, 310, 297, 289, 290, 238, 238, 216, 177, 165, 138, 163, 149, 162, 171, 193, 217, 223, 238, 239, 235, 189, 191, 166, 153, 93, 68, 56, 53, 56, 78, 112, 116, 160, 193, 214, 216, 213, 201, 171, 147, 126, 105, 124, 98, 98, 110, 124, 157, 189, 177, 188, 149, 155, 117, 105, 97]
[77, 76, 64, 76, 66, 78, 86, 105, 133, 164, 187, 210, 216, 237, 214, 179, 155, 98, 92, 69, 56, 29, 15, -26, -46, -100, -109, -169, -174, -205, -236, -233, -234, -230, -218, -209, -189, -151, -153, -94, -83, -32, -1, 35, 88, 86, 83, 114, 100, 108, 91, 77, 43, 19, -6, -59, -78, -105, -132, -134, -157, -200, -215, -226, -251, -236, -210, -212, -172, -183, -165, -154, -139, -122, -153, -155, -189, -206, -217, -253, -222, -234, -215, -218, -224, -233, -207, -200, -199, -183, -185, -224, -240, -272, -298, -329, -344, -335, -331, -333]
[-318, -310, -272, -254, -225, -207, -189, -206, -199, -204, -193, -203, -201, -215, -217, -235, -223, -272, -310, -336, -347, -377, -389, -394, -395, -387, -357, -339, -313, -275, -241, -207, -188, -165, -160, -160, -161, -175, -186, -192, -228, -265, -297, -324, -355, -393, -408, -445, -433, -442, -445, -430, -408, -393, -371, -334, -277, -262, -242, -253, -252, -236, -252, -254, -278, -288, -327, -338, -365, -408, -421, -450, -487, -507, -547, -573, -621, -618, -597, -597, -576, -553, -530, -505, -464, -444, -415, -410, -401, -378, -398, -402, -412, -417, -437, -414, -396, -378, -348, -367]
[-338, -353, -343, -337, -342, -362, -388, -417, -447, -467, -514, -529, -566, -579, -584, -588, -616, -608, -603, -587, -574, -552, -519, -518, -503, -526, -543, -556, -572, -571, -585, -588, -583, -580, -585, -558, -570, -550, -538, -511, -498, -470, -467, -455, -431, -449, -421, -407, -373, -391, -393, -390, -422, -436, -421, -458, -443, -453, -492, -505, -514, -500, -508, -512, -487, -463, -444, -425, -405, -384, -373, -372, -403, -397, -403, -421, -439, -447, -476, -475, -505, -513, -517, -500, -543, -554, -553, -567, -559, -532, -511, -470, -428, -394, -367, -322, -278, -245, -209, -201]
[-209, -231, -285, -315, -381, -394, -416, -434, -450, -453, -455, -447, -406, -397, -378, -364, -363, -314, -323, -300, -287, -270, -289, -267, -277, -272, -288, -305, -327, -353, -388, -412, -429, -492, -520, -551, -580, -559, -587, -580, -557, -526, -462, -448, -427, -408, -361, -364, -343, -347, -327, -333, -347, -316, -362, -343, -372, -386, -425, -452, -493, -493, -495, -506, -505, -500, -508, -514, -525, -516, -497, -487, -481, -434, -427, -421, -410, -399, -384, -358, -338, -313, -309, -306, -306, -290, -304, -317, -352, -332, -355, -351, -342, -328, -296, -308, -293, -306, -318, -305]
[-310, -306, -317, -310, -306, -308, -274, -277, -248, -215, -186, -143, -116, -128, -142, -146, -149, -191, -225, -250, -278, -334, -321, -368, -365, -380, -366, -347, -326, -260, -213, -172, -132, -115, -81, -61, -39, -59, -64, -55, -53, -52, -35, -28, -38, -35, -50, -42, -68, -61, -48, -70, -67, -60, -55, -80, -54, -74, -55, -32, -19, -10, -12, -9, -9, -1, -2, -25, -10, -2, -42, -37, -37, -45, -89, -74, -82, -114, -128, -146, -190, -216, -239, -234, -230, -211, -196, -171, -146, -136, -119, -101, -71, -42, -9, 38, 59, 78, 86, 117]
[127, 141, 148, 180, 180, 138, 126, 128, 123, 132, 117, 129, 107, 84, 74, 58, 39, 46, 36, 55, 35, 35, 21, -7, 18, 14, 3, 28, 22, 10, 7, 11, -14, -13, 12, 37, 52, 78, 92, 102, 94, 93, 81, 80, 71, 90, 106, 95, 103, 96, 102, 117, 145, 173, 193, 211, 194, 185, 162, 149, 108, 106, 112, 67, 58, 39, 31, 37, 43, 52, 91, 112, 121, 135, 105, 119, 126, 135, 143, 174, 176, 185, 167, 186, 168, 193, 183, 150, 148, 122, 88, 100, 107, 116, 125, 140, 175, 208, 220, 268]
[263, 302, 305, 350, 354, 363, 368, 354, 368, 340, 352, 329, 318, 312, 269, 235, 206, 147, 121, 84, 48, 14, 27, -11, -35, -51, -55, -65, -48, -57, -42, -44, -28, -20, -3, 9, 50, 86, 109, 138, 185, 202, 249, 269, 292, 317, 319, 305, 312, 302, 330, 312, 303, 299, 269, 276, 258, 226, 190, 157, 125, 97, 67, 50, 11, 18, 22, 5, 29, 43, 34, 78, 92, 114, 95, 100, 96, 75, 65, 46, 37, 29, 17, 18, 15, 19, 44, 28, 46, 55, 80, 133, 159, 166, 174, 174, 165, 148, 143, 146]
[155, 175, 181, 189, 204, 205, 194, 210, 209, 194, 178, 174, 127, 131, 94, 64, 54, 24, 7, 18, 10, 7, 8, -10, -15, -30, -9, -38, -8, -20, -7, -2, -3, 23, 56, 71, 128, 134, 166, 197, 211, 230, 224, 253, 250, 258, 261, 281, 266, 274, 269, 242, 230, 230, 224, 222, 221, 203, 207, 195, 199, 200, 235, 249, 285, 275, 281, 283, 256, 251, 223, 215, 178, 151, 142, 105, 66, 69, 24, 2, 10, 0, -6, -2, -15, -24, -33, -27, 9, 13, 42, 72, 83, 95, 115, 128, 145, 166, 177, 196]
[205, 253, 228, 250, 240, 255, 244, 254, 254, 273, 256, 269, 234, 224, 193, 170, 154, 152, 135, 120, 113, 113, 110, 87, 90, 100, 74, 102, 103, 116, 95, 78, 58, 50, 45, 29, 27, 49, 58, 77, 120, 147, 168, 201, 225, 242, 218, 224, 222, 230, 235, 231, 223, 217, 207, 195, 197, 173, 146, 147, 104, 62, 47, 43, 8, -6, -12, 3, -1, 9, 15, 31, 49, 85, 94, 108, 93, 123, 108, 84, 72, 65, 38, 34, 11, 14, -5, -1, 8, -4, 0, 34, 60, 50, 64, 46, 66, 47, 33, 24]
[33, 56, 74, 69, 91, 112, 117, 116, 129, 150, 160, 152, 150, 135, 140, 116, 112, 99, 90, 56, 65, 36, 24, 25, 30, 0, 30, 31, 48, 36, 26, 20, -3, -19, -67, -105, -144, -203, -237, -259, -295, -330, -329, -339, -329, -293, -268, -209, -123, -42, 51, 118, 164, 209, 247, 235, 253, 213, 199, 149, 132, 54, 36, 3, -13, -40, -69, -90, -108, -136, -133, -133, -132, -157, -155, -159, -182, -208, -214, -215, -217, -217, -200, -220, -218, -246, -254, -254, -247, -287, -266, -274, -278, -271, -258, -232, -239, -218, -225, -183]
[-181, -149, -104, -99, -72, -53, -55, -41, -27, -42, -38, -62, -88, -93, -97, -111, -132, -128, -145, -141, -170, -186, -210, -239, -249, -268, -271, -308, -297, -286, -275, -253, -243, -209, -199, -186, -138, -133, -107, -101, -64, -60, -42, -59, -26, -37, -47, -71, -96, -120, -145, -184, -202, -248, -222, -244, -241, -222, -221, -148, -126, -91, -34, 7, 24, 42, 46, 50, 51, 32, 10, -11, -69, -70, -117, -154, -197, -226, -243, -278, -262, -279, -263, -248, -243, -240, -231, -184, -167, -145, -120, -123, -109, -92, -110, -109, -85, -98, -102, -84]
[-103, -98, -112, -66, -62, -27, -1, 0, 26, 49, 46, 40, 24, 31, 0, -25, -56, -85, -106, -140, -110, -156, -158, -176, -211, -208, -223, -248, -255, -249, -239, -224, -212, -195, -183, -153, -139, -107, -112, -105, -103, -113, -94, -67, -81, -62, -55, -36, -38, -5, -15, -36, -61, -78, -92, -116, -110, -146, -133, -127, -149, -135, -136, -109, -123, -85, -77, -51, -66, -68, -68, -35, -45, -37, -46, -60, -99, -141, -145, -155, -139, -147, -161, -122, -118, -80, -72, -42, -33, 4, 29, 46, 59, 41, 44, 65, 78, 102, 123, 132]
[143, 138, 141, 115, 111, 102, 99, 49, 45, 6, -9, -9, 2, 4, 16, 34, 47, 39, 54, 46, 48, 43, 29, 24, 9, -61, -68, -121, -127, -176, -173, -184, -172, -213, -195, -201, -201, -182, -178, -156, -137, -123, -114, -136, -88, -64, -43, -4, 44, 91, 119, 170, 230, 268, 306, 335, 379, 361, 355, 286, 234, 182, 138, 64, 15, -25, -40, -68, -74, -98, -103, -103, -94, -62, -42, -31, -49, -20, -15, 3, 40, 54, 83, 91, 108, 121, 114, 95, 53, 34, 33, -5, -25, -49, -56, -62, -46, -18, 0, 26]
[34, 76, 123, 133, 135, 116, 118, 129, 127, 122, 134, 114, 112, 124, 114, 101, 80, 71, 77, 22, 21, -12, -38, -57, -90, -113, -116, -135, -161, -176, -153, -174, -150, -126, -105, -82, -47, -2, 27, 59, 83, 105, 117, 141, 147, 128, 99, 103, 65, 35, -7, -7, -26, 5, 3, 16, 75, 97, 129, 156, 187, 209, 230, 229, 223, 219, 232, 184, 172, 150, 151, 123, 105, 101, 59, 68, 56, 43, 34, 3, 13, 9, 19, 22, 39, 50, 46, 20, 60, 40, 55, 80, 80, 97, 116, 141, 152, 153, 166, 171]
